region,country,itemType
Middle East and North Africa,Libya,Cosmetics
North America,Canada,Vegetables
Middle East and North Africa,Libya,Baby Food
Asia,Japan,Cereal
Sub-Saharan Africa,Chad,Fruits
Europe,Armenia,Cereal
Sub-Saharan Africa,Eritrea,Cereal
Europe,Montenegro,Clothes
Central America and the Caribbean,Jamaica,Vegetables
Australia and Oceania,Fiji,Vegetables
Sub-Saharan Africa,Togo,Clothes
Europe,Montenegro,Snacks
Europe,Greece,Household
Sub-Saharan Africa,Sudan,Cosmetics
Asia,Maldives,Fruits
Europe,Montenegro,Clothes
Europe,Estonia,Office Supplies
North America,Greenland,Beverages
Sub-Saharan Africa,Cape Verde,Clothes
Sub-Saharan Africa,Senegal,Household
Australia and Oceania,Federated States of Micronesia,Snacks
Europe,Bulgaria,Clothes
Middle East and North Africa,Algeria,Personal Care
Asia,Mongolia,Clothes
Central America and the Caribbean,Grenada,Cereal
Central America and the Caribbean,Grenada,Beverages
Sub-Saharan Africa,Senegal,Beverages
North America,Greenland,Fruits
Sub-Saharan Africa,Chad,Meat
Sub-Saharan Africa,Mauritius ,Personal Care
Middle East and North Africa,Morocco,Beverages
Central America and the Caribbean,Honduras,Office Supplies
Sub-Saharan Africa,Benin,Fruits
Europe,Greece,Baby Food
Central America and the Caribbean,Jamaica,Beverages
Sub-Saharan Africa,Equatorial Guinea,Office Supplies
Sub-Saharan Africa,Swaziland,Office Supplies
Central America and the Caribbean,Trinidad and Tobago,Vegetables
Europe,Sweden,Baby Food
Europe,Belarus,Office Supplies
Sub-Saharan Africa,Guinea-Bissau,Office Supplies
Asia,Mongolia,Beverages
Middle East and North Africa,Turkey,Meat
Sub-Saharan Africa,Central African Republic,Snacks
Sub-Saharan Africa,Equatorial Guinea,Office Supplies
Asia,Laos,Beverages
Europe,Armenia,Meat
Europe,Greece,Household
Middle East and North Africa,Israel,Personal Care
Asia,Bhutan,Meat
Australia and Oceania,Vanuatu,Vegetables
Sub-Saharan Africa,Burundi,Vegetables
Europe,Ukraine,Cosmetics
Europe,Croatia,Beverages
Sub-Saharan Africa,Madagascar,Fruits
Asia,Malaysia,Snacks
Asia,Uzbekistan,Office Supplies
Europe,Italy,Office Supplies
Asia,Nepal,Vegetables
Australia and Oceania,Fiji,Personal Care
Europe,Portugal,Office Supplies
Central America and the Caribbean,Panama,Cosmetics
Europe,Belarus,Beverages
Sub-Saharan Africa,Botswana,Clothes
Sub-Saharan Africa,Tanzania,Personal Care
Europe,Romania,Office Supplies
Sub-Saharan Africa,Mali,Cereal
Sub-Saharan Africa,Central African Republic,Office Supplies
Sub-Saharan Africa,Niger,Baby Food
Europe,Austria,Office Supplies
Asia,India,Fruits
Europe,Luxembourg,Baby Food
Sub-Saharan Africa,Cape Verde,Beverages
Europe,Sweden,Vegetables
Europe,Iceland,Meat
Middle East and North Africa,Qatar,Personal Care
Sub-Saharan Africa,South Sudan,Meat
Europe,United Kingdom,Office Supplies
Middle East and North Africa,Tunisia ,Cereal
North America,United States of America,Office Supplies
Sub-Saharan Africa,Liberia,Cereal
Sub-Saharan Africa,Eritrea,Snacks
Asia,South Korea,Fruits
Sub-Saharan Africa,Kenya,Clothes
Sub-Saharan Africa,Rwanda,Snacks
Central America and the Caribbean,Cuba,Beverages
Middle East and North Africa,Libya,Cereal
Europe,Czech Republic,Snacks
Europe,Montenegro,Beverages
Europe,Montenegro,Clothes
Asia,Philippines,Baby Food
Central America and the Caribbean,El Salvador,Clothes
Australia and Oceania,Tonga,Household
Sub-Saharan Africa,Democratic Republic of the Congo,Personal Care
Middle East and North Africa,Afghanistan,Cereal
Australia and Oceania,Tuvalu,Snacks
Sub-Saharan Africa,Sudan,Fruits
Sub-Saharan Africa,Niger,Clothes
Sub-Saharan Africa,Gabon,Household
Australia and Oceania,East Timor,Vegetables
North America,United States of America,Clothes
Middle East and North Africa,Jordan,Vegetables
Europe,Cyprus,Snacks
Sub-Saharan Africa,Malawi,Vegetables
Europe,Iceland,Personal Care
Middle East and North Africa,Israel,Personal Care
Middle East and North Africa,United Arab Emirates,Snacks
Asia,China,Cosmetics
Sub-Saharan Africa,Kenya,Beverages
Middle East and North Africa,Somalia,Clothes
Australia and Oceania,Tonga,Beverages
Asia,Bangladesh,Baby Food
Middle East and North Africa,Egypt,Beverages
Sub-Saharan Africa,Eritrea,Cereal
Sub-Saharan Africa,Swaziland,Office Supplies
Asia,Vietnam,Baby Food
Australia and Oceania,Marshall Islands,Snacks
Asia,Taiwan,Household
Europe,Ireland,Vegetables
Sub-Saharan Africa,Rwanda,Meat
Europe,Sweden,Snacks
Sub-Saharan Africa,Gabon,Snacks
Sub-Saharan Africa,South Africa,Baby Food
Europe,United Kingdom,Clothes
Europe,Albania,Fruits
Asia,Malaysia,Snacks
Sub-Saharan Africa,Ghana,Household
Central America and the Caribbean,Cuba,Clothes
Central America and the Caribbean,Saint Lucia,Cosmetics
Europe,Romania,Snacks
Europe,Portugal,Office Supplies
Europe,Macedonia,Beverages
Asia,China,Beverages
Europe,Germany,Baby Food
Europe,Ireland,Household
Europe,Poland,Office Supplies
Sub-Saharan Africa,Namibia,Household
Asia,Uzbekistan,Personal Care
Sub-Saharan Africa,Zimbabwe,Meat
Asia,Mongolia,Meat
Europe,Norway,Personal Care
Middle East and North Africa,Oman,Snacks
Europe,Serbia,Cosmetics
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits
Europe,Bulgaria,Baby Food
Asia,Brunei,Baby Food
Europe,Serbia,Snacks
Sub-Saharan Africa,Ghana,Cereal
Sub-Saharan Africa,Malawi,Cereal
Sub-Saharan Africa,Zimbabwe,Fruits
Europe,Cyprus,Snacks
Central America and the Caribbean,Nicaragua,Cereal
Europe,Estonia,Baby Food
Europe,Estonia,Clothes
Europe,Lithuania,Fruits
Sub-Saharan Africa,Republic of the Congo,Meat
Europe,Czech Republic,Baby Food
Sub-Saharan Africa,Cameroon,Snacks
Asia,Vietnam,Office Supplies
Europe,Moldova ,Meat
Middle East and North Africa,Bahrain,Office Supplies
Europe,Hungary,Household
Australia and Oceania,Marshall Islands,Personal Care
Middle East and North Africa,Iraq,Office Supplies
Europe,Albania,Vegetables
Sub-Saharan Africa,Lesotho,Office Supplies
Middle East and North Africa,Lebanon,Clothes
Europe,Hungary,Vegetables
Asia,Japan,Beverages
Europe,Georgia,Office Supplies
Europe,Estonia,Office Supplies
Europe,Luxembourg,Household
Sub-Saharan Africa,Swaziland,Personal Care
Europe,Romania,Clothes
Sub-Saharan Africa,Ethiopia,Personal Care
Sub-Saharan Africa,Chad,Office Supplies
Middle East and North Africa,Morocco,Office Supplies
North America,Mexico,Clothes
Sub-Saharan Africa,Nigeria,Personal Care
Central America and the Caribbean,Trinidad and Tobago,Beverages
Europe,Moldova ,Personal Care
Australia and Oceania,Solomon Islands,Personal Care
Asia,India,Personal Care
Sub-Saharan Africa,Burkina Faso,Office Supplies
Australia and Oceania,Kiribati,Meat
Middle East and North Africa,Israel,Meat
Sub-Saharan Africa,Comoros,Snacks
Middle East and North Africa,Iran,Baby Food
Asia,Vietnam,Cosmetics
Central America and the Caribbean,Belize,Household
Europe,Belarus,Personal Care
North America,United States of America,Baby Food
Europe,Poland,Beverages
North America,Canada,Vegetables
Middle East and North Africa,Israel,Beverages
Middle East and North Africa,Lebanon,Household
Europe,Andorra,Baby Food
Europe,Slovakia,Clothes
Sub-Saharan Africa,Liberia,Fruits
Central America and the Caribbean,Antigua and Barbuda ,Cereal
Asia,China,Personal Care
Sub-Saharan Africa,Niger,Baby Food
Europe,United Kingdom,Household
Asia,Bangladesh,Personal Care
Asia,Myanmar,Snacks
Australia and Oceania,Tonga,Meat
Sub-Saharan Africa,Guinea-Bissau,Vegetables
Australia and Oceania,Nauru,Vegetables
Sub-Saharan Africa,Swaziland,Cereal
Europe,Finland,Vegetables
Australia and Oceania,Papua New Guinea,Household
Sub-Saharan Africa,Mauritius ,Personal Care
Sub-Saharan Africa,Mozambique,Office Supplies
Europe,Bulgaria,Clothes
Europe,Spain,Household
Australia and Oceania,Vanuatu,Meat
Europe,Belgium,Fruits
Europe,Belgium,Baby Food
Sub-Saharan Africa,Guinea-Bissau,Clothes
Sub-Saharan Africa,Togo,Vegetables
Sub-Saharan Africa,Cote d'Ivoire,Personal Care
Sub-Saharan Africa,Republic of the Congo,Fruits
Middle East and North Africa,Libya,Baby Food
Australia and Oceania,East Timor,Vegetables
Europe,Switzerland,Clothes
Australia and Oceania,Palau,Snacks
Middle East and North Africa,Jordan,Household
Europe,Slovenia,Household
Asia,South Korea,Baby Food
Europe,Norway,Clothes
Middle East and North Africa,Afghanistan,Baby Food
Asia,Bangladesh,Personal Care
Sub-Saharan Africa,Guinea,Meat
Central America and the Caribbean,Cuba,Office Supplies
Europe,Russia,Cosmetics
Sub-Saharan Africa,Seychelles ,Vegetables
Asia,South Korea,Office Supplies
Sub-Saharan Africa,Ghana,Baby Food
Central America and the Caribbean,Costa Rica,Office Supplies
Europe,Romania,Cereal
Europe,Czech Republic,Cereal
Europe,Liechtenstein,Household
Sub-Saharan Africa,Seychelles ,Baby Food
Middle East and North Africa,Somalia,Baby Food
Australia and Oceania,Solomon Islands,Personal Care
Sub-Saharan Africa,Uganda,Clothes
Sub-Saharan Africa,Equatorial Guinea,Cereal
Central America and the Caribbean,Costa Rica,Office Supplies
Europe,Moldova ,Fruits
Sub-Saharan Africa,Burkina Faso,Vegetables
Central America and the Caribbean,Guatemala,Beverages
Sub-Saharan Africa,Swaziland,Meat
Asia,Maldives,Vegetables
Asia,Thailand,Household
Sub-Saharan Africa,Sudan,Household
Central America and the Caribbean,Costa Rica,Meat
Europe,Denmark,Beverages
Sub-Saharan Africa,Angola,Cereal
Australia and Oceania,Papua New Guinea,Household
Asia,North Korea,Meat
Central America and the Caribbean,El Salvador,Fruits
Sub-Saharan Africa,Burkina Faso,Household
Middle East and North Africa,Yemen,Baby Food
Sub-Saharan Africa,Republic of the Congo,Beverages
Europe,Andorra,Household
Central America and the Caribbean,Dominican Republic,Household
Middle East and North Africa,Israel,Baby Food
Australia and Oceania,Solomon Islands,Snacks
Sub-Saharan Africa,Liberia,Fruits
Sub-Saharan Africa,Mali,Vegetables
Asia,Uzbekistan,Clothes
Middle East and North Africa,Tunisia ,Personal Care
Europe,Vatican City,Vegetables
Sub-Saharan Africa,Djibouti,Snacks
Europe,Ukraine,Household
Australia and Oceania,East Timor,Fruits
Sub-Saharan Africa,Uganda,Cereal
Sub-Saharan Africa,Guinea,Meat
Sub-Saharan Africa,Equatorial Guinea,Clothes
Europe,Malta,Cosmetics
Europe,Cyprus,Household
Europe,Czech Republic,Office Supplies
Middle East and North Africa,Libya,Vegetables
Asia,Vietnam,Office Supplies
Middle East and North Africa,Jordan,Vegetables
Sub-Saharan Africa,Mali,Beverages
Europe,Czech Republic,Household
Europe,Slovakia,Vegetables
Sub-Saharan Africa,Zimbabwe,Vegetables
Central America and the Caribbean,Honduras,Cereal
Europe,Switzerland,Beverages
Sub-Saharan Africa,South Africa,Cosmetics
Sub-Saharan Africa,Uganda,Beverages
Middle East and North Africa,Iran,Vegetables
Middle East and North Africa,Algeria,Vegetables
Sub-Saharan Africa,Central African Republic,Baby Food
Central America and the Caribbean,The Bahamas,Cosmetics
Sub-Saharan Africa,South Africa,Household
Sub-Saharan Africa,Benin,Cereal
Europe,Hungary,Cosmetics
Europe,Austria,Office Supplies
Asia,Tajikistan,Office Supplies
Europe,Portugal,Office Supplies
Europe,Belgium,Beverages
Europe,Slovenia,Beverages
Europe,Czech Republic,Snacks
Australia and Oceania,Marshall Islands,Personal Care
Sub-Saharan Africa,Sudan,Fruits
Central America and the Caribbean,Dominican Republic,Clothes
Sub-Saharan Africa,Tanzania,Cereal
Europe,Switzerland,Clothes
North America,Greenland,Household
Australia and Oceania,Tonga,Fruits
Middle East and North Africa,Saudi Arabia,Vegetables
Central America and the Caribbean,Belize,Cosmetics
Sub-Saharan Africa,Angola,Cosmetics
Asia,Malaysia,Household
Sub-Saharan Africa,Ethiopia,Beverages
North America,Greenland,Baby Food
Sub-Saharan Africa,Benin,Cereal
Middle East and North Africa,Yemen,Cereal
Sub-Saharan Africa,Rwanda,Baby Food
Sub-Saharan Africa,Mauritania,Meat
Australia and Oceania,New Zealand,Personal Care
Australia and Oceania,Samoa ,Clothes
Australia and Oceania,Fiji,Clothes
Sub-Saharan Africa,Malawi,Beverages
Australia and Oceania,Marshall Islands,Beverages
Central America and the Caribbean,Grenada,Baby Food
Europe,Luxembourg,Meat
Sub-Saharan Africa,Zimbabwe,Meat
Asia,China,Vegetables
North America,United States of America,Beverages
Sub-Saharan Africa,Central African Republic,Vegetables
Central America and the Caribbean,Antigua and Barbuda ,Vegetables
Central America and the Caribbean,Guatemala,Baby Food
Middle East and North Africa,Qatar,Clothes
Middle East and North Africa,Israel,Personal Care
Asia,Thailand,Snacks
Asia,Singapore,Cereal
Asia,North Korea,Snacks
Europe,Austria,Office Supplies
Asia,Japan,Baby Food
Sub-Saharan Africa,Zimbabwe,Beverages
Europe,Lithuania,Fruits
Europe,Luxembourg,Baby Food
Sub-Saharan Africa,Central African Republic,Cosmetics
Europe,Norway,Household
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits
Australia and Oceania,New Zealand,Household
Europe,Ukraine,Personal Care
Asia,Taiwan,Personal Care
Europe,Italy,Cereal
Europe,Finland,Personal Care
Sub-Saharan Africa,Sudan,Office Supplies
Europe,Croatia,Snacks
Sub-Saharan Africa,Mauritania,Beverages
Australia and Oceania,New Zealand,Baby Food
Middle East and North Africa,Pakistan,Beverages
Europe,Poland,Household
Europe,Lithuania,Cereal
Middle East and North Africa,Pakistan,Cereal
Australia and Oceania,East Timor,Cosmetics
Australia and Oceania,Marshall Islands,Fruits
Central America and the Caribbean,Cuba,Household
North America,Greenland,Baby Food
Europe,Luxembourg,Personal Care
Middle East and North Africa,Israel,Beverages
Sub-Saharan Africa,Djibouti,Baby Food
Europe,Bulgaria,Cereal
Asia,Mongolia,Vegetables
Central America and the Caribbean,Dominican Republic,Clothes
Middle East and North Africa,Yemen,Cosmetics
Australia and Oceania,Federated States of Micronesia,Personal Care
Europe,Finland,Personal Care
Central America and the Caribbean,The Bahamas,Cereal
Central America and the Caribbean,Grenada,Meat
Sub-Saharan Africa,Sao Tome and Principe,Meat
Central America and the Caribbean,El Salvador,Personal Care
Europe,Sweden,Baby Food
Asia,Turkmenistan,Cosmetics
Europe,Monaco,Vegetables
Middle East and North Africa,Turkey,Meat
Sub-Saharan Africa,Mozambique,Beverages
Middle East and North Africa,Yemen,Office Supplies
Asia,Philippines,Cereal
Sub-Saharan Africa,Democratic Republic of the Congo,Personal Care
Australia and Oceania,Fiji,Snacks
Europe,Macedonia,Office Supplies
Middle East and North Africa,Tunisia ,Cereal
Europe,Liechtenstein,Cereal
Middle East and North Africa,Qatar,Cosmetics
Australia and Oceania,Tonga,Meat
Europe,Belgium,Meat
Sub-Saharan Africa,Chad,Fruits
Asia,Thailand,Baby Food
Europe,Iceland,Clothes
Central America and the Caribbean,Saint Lucia,Meat
Asia,Japan,Cosmetics
Asia,India,Personal Care
Australia and Oceania,Vanuatu,Office Supplies
Sub-Saharan Africa,Chad,Meat
Sub-Saharan Africa,Malawi,Cosmetics
Europe,Finland,Cosmetics
Middle East and North Africa,Turkey,Clothes
Sub-Saharan Africa,South Africa,Meat
Europe,Lithuania,Office Supplies
Europe,Russia,Beverages
Central America and the Caribbean,The Bahamas,Baby Food
Central America and the Caribbean,The Bahamas,Snacks
Middle East and North Africa,Turkey,Cosmetics
Sub-Saharan Africa,Mauritius ,Cosmetics
Europe,Bulgaria,Vegetables
Middle East and North Africa,Iran,Household
Sub-Saharan Africa,Ghana,Household
Sub-Saharan Africa,Malawi,Baby Food
Sub-Saharan Africa,Zimbabwe,Baby Food
Asia,Tajikistan,Vegetables
Europe,Czech Republic,Cereal
Sub-Saharan Africa,Mauritius ,Household
Sub-Saharan Africa,Lesotho,Fruits
Sub-Saharan Africa,Mali,Beverages
Europe,Georgia,Personal Care
Europe,Albania,Office Supplies
Europe,Cyprus,Cosmetics
Central America and the Caribbean,Saint Kitts and Nevis ,Household
Middle East and North Africa,Tunisia ,Meat
Central America and the Caribbean,Cuba,Meat
Australia and Oceania,Kiribati,Cereal
Asia,Cambodia,Snacks
Europe,Moldova ,Baby Food
Asia,Uzbekistan,Cereal
Asia,India,Cosmetics
Europe,Germany,Personal Care
Europe,Austria,Vegetables
Europe,Germany,Office Supplies
Asia,Bhutan,Clothes
Asia,Kyrgyzstan,Fruits
Middle East and North Africa,Somalia,Personal Care
Central America and the Caribbean,Saint Lucia,Household
Europe,Armenia,Snacks
North America,Canada,Beverages
Sub-Saharan Africa,Burundi,Cosmetics
Europe,Liechtenstein,Cereal
Middle East and North Africa,Tunisia ,Snacks
Middle East and North Africa,Iraq,Beverages
Asia,Indonesia,Cosmetics
Asia,Kazakhstan,Beverages
Europe,Denmark,Beverages
Europe,Luxembourg,Vegetables
Sub-Saharan Africa,Cape Verde,Snacks
Australia and Oceania,Palau,Vegetables
Australia and Oceania,Australia,Vegetables
Central America and the Caribbean,Nicaragua,Meat
Asia,Laos,Office Supplies
Central America and the Caribbean,Cuba,Personal Care
Europe,Moldova ,Cosmetics
Middle East and North Africa,Syria,Household
Central America and the Caribbean,The Bahamas,Cereal
Europe,Belarus,Snacks
Middle East and North Africa,United Arab Emirates,Clothes
Sub-Saharan Africa,Angola,Beverages
Central America and the Caribbean,Cuba,Cosmetics
Europe,Ukraine,Office Supplies
Sub-Saharan Africa,Mozambique,Fruits
Europe,Armenia,Personal Care
North America,Greenland,Clothes
Central America and the Caribbean,Saint Kitts and Nevis ,Office Supplies
Europe,Vatican City,Beverages
Europe,Ukraine,Clothes
Sub-Saharan Africa,Niger,Cereal
Asia,Myanmar,Cosmetics
Sub-Saharan Africa,Guinea,Baby Food
Sub-Saharan Africa,Guinea-Bissau,Snacks
Sub-Saharan Africa,South Sudan,Office Supplies
Middle East and North Africa,Turkey,Snacks
Australia and Oceania,Palau,Household
Europe,Poland,Beverages
Asia,Malaysia,Beverages
North America,United States of America,Personal Care
Europe,Switzerland,Cosmetics
Australia and Oceania,Papua New Guinea,Cosmetics
Sub-Saharan Africa,Namibia,Beverages
Europe,Ireland,Clothes
Sub-Saharan Africa,Mozambique,Household
Sub-Saharan Africa,Democratic Republic of the Congo,Baby Food
North America,United States of America,Meat
Middle East and North Africa,Azerbaijan,Office Supplies
Europe,Belgium,Office Supplies
Asia,Taiwan,Office Supplies
Central America and the Caribbean,Panama,Baby Food
Europe,Andorra,Beverages
Europe,Georgia,Household
Central America and the Caribbean,Barbados,Snacks
Europe,Sweden,Personal Care
Middle East and North Africa,Algeria,Meat
Europe,Italy,Personal Care
Europe,Russia,Fruits
Central America and the Caribbean,Antigua and Barbuda ,Office Supplies
