region,country,itemType
Middle East and North Africa,Jordan,Fruits
Sub-Saharan Africa,Mali,Meat
Middle East and North Africa,Somalia,Cereal
Middle East and North Africa,Kuwait,Snacks
Sub-Saharan Africa,Liberia,Office Supplies
Asia,China,Office Supplies
Europe,Andorra,Meat
Sub-Saharan Africa,Niger,Beverages
Europe,Hungary,Vegetables
Europe,Monaco,Clothes
Australia and Oceania,Tuvalu,Household
Sub-Saharan Africa,South Sudan,Baby Food
Europe,Cyprus,Cereal
Europe,Poland,Household
Sub-Saharan Africa,Liberia,Snacks
Sub-Saharan Africa,Cote d'Ivoire,Vegetables
Asia,Kyrgyzstan,Beverages
Europe,Slovakia,Vegetables
Asia,Malaysia,Cosmetics
Sub-Saharan Africa,Liberia,Beverages
Australia and Oceania,Vanuatu,Cosmetics
Australia and Oceania,Kiribati,Baby Food
Middle East and North Africa,Turkey,Baby Food
Europe,San Marino,Fruits
Europe,Vatican City,Snacks
Middle East and North Africa,Morocco,Beverages
Sub-Saharan Africa,Equatorial Guinea,Meat
Middle East and North Africa,Jordan,Vegetables
Asia,Kyrgyzstan,Vegetables
Sub-Saharan Africa,Republic of the Congo,Fruits
Australia and Oceania,East Timor,Snacks
Europe,Estonia,Meat
Asia,Bangladesh,Snacks
Sub-Saharan Africa,Senegal,Fruits
Middle East and North Africa,Pakistan,Fruits
Europe,Czech Republic,Beverages
Sub-Saharan Africa,Ghana,Meat
Asia,Japan,Cosmetics
Asia,Kazakhstan,Baby Food
Central America and the Caribbean,The Bahamas,Snacks
Sub-Saharan Africa,Ethiopia,Household
Sub-Saharan Africa,Burkina Faso,Cosmetics
Sub-Saharan Africa,Madagascar,Fruits
Europe,Netherlands,Office Supplies
Europe,Greece,Vegetables
Middle East and North Africa,Egypt,Meat
Sub-Saharan Africa,South Sudan,Fruits
Europe,Kosovo,Baby Food
Asia,Brunei,Beverages
Australia and Oceania,Australia,Vegetables
Sub-Saharan Africa,Cape Verde,Fruits
Sub-Saharan Africa,Malawi,Household
Asia,Philippines,Personal Care
Europe,Estonia,Beverages
Central America and the Caribbean,Trinidad and Tobago,Office Supplies
Asia,Mongolia,Household
Asia,Japan,Personal Care
Sub-Saharan Africa,Niger,Meat
Middle East and North Africa,Egypt,Baby Food
Central America and the Caribbean,Saint Lucia,Vegetables
Middle East and North Africa,Qatar,Cereal
Sub-Saharan Africa,Mali,Fruits
Central America and the Caribbean,Saint Lucia,Cosmetics
Sub-Saharan Africa,Swaziland,Clothes
Asia,Mongolia,Fruits
Sub-Saharan Africa,Botswana,Office Supplies
Europe,San Marino,Cosmetics
Middle East and North Africa,Oman,Fruits
Asia,Bangladesh,Office Supplies
Sub-Saharan Africa,Namibia,Cosmetics
Asia,Mongolia,Fruits
Asia,North Korea,Beverages
Europe,Latvia,Clothes
Sub-Saharan Africa,Burundi,Snacks
Sub-Saharan Africa,Seychelles ,Personal Care
Sub-Saharan Africa,Kenya,Cereal
Sub-Saharan Africa,Benin,Office Supplies
Central America and the Caribbean,Saint Lucia,Personal Care
Middle East and North Africa,Qatar,Meat
Sub-Saharan Africa,Mozambique,Beverages
Middle East and North Africa,Pakistan,Clothes
Asia,Taiwan,Personal Care
Central America and the Caribbean,Cuba,Cereal
Central America and the Caribbean,Cuba,Household
Europe,Russia,Beverages
Europe,Switzerland,Cereal
Europe,Czech Republic,Personal Care
Europe,Poland,Meat
Sub-Saharan Africa,Mauritius ,Cereal
Middle East and North Africa,Pakistan,Vegetables
Sub-Saharan Africa,South Africa,Fruits
Sub-Saharan Africa,Seychelles ,Household
Sub-Saharan Africa,Benin,Meat
Sub-Saharan Africa,Benin,Meat
Central America and the Caribbean,Nicaragua,Fruits
Middle East and North Africa,Lebanon,Office Supplies
Europe,Moldova ,Meat
Middle East and North Africa,Tunisia ,Snacks
Australia and Oceania,Vanuatu,Beverages
Sub-Saharan Africa,South Sudan,Beverages
Europe,Sweden,Cereal
Europe,Ireland,Meat
Europe,Italy,Vegetables
Europe,Bosnia and Herzegovina,Vegetables
Europe,Bosnia and Herzegovina,Household
Europe,Poland,Snacks
Middle East and North Africa,Kuwait,Snacks
Sub-Saharan Africa,Sudan,Cereal
Middle East and North Africa,Saudi Arabia,Vegetables
Sub-Saharan Africa,Swaziland,Baby Food
Sub-Saharan Africa,Rwanda,Meat
Asia,Cambodia,Cosmetics
Sub-Saharan Africa,Central African Republic,Vegetables
Asia,Maldives,Cosmetics
Sub-Saharan Africa,Djibouti,Household
Asia,Tajikistan,Beverages
Asia,Sri Lanka,Baby Food
Europe,Montenegro,Personal Care
Middle East and North Africa,United Arab Emirates,Personal Care
Central America and the Caribbean,Dominican Republic,Personal Care
Sub-Saharan Africa,Seychelles ,Office Supplies
Europe,Iceland,Office Supplies
Sub-Saharan Africa,Nigeria,Vegetables
Sub-Saharan Africa,Rwanda,Fruits
Europe,Hungary,Snacks
Europe,Belarus,Baby Food
Sub-Saharan Africa,South Sudan,Cosmetics
Europe,Andorra,Vegetables
Asia,Japan,Meat
Central America and the Caribbean,El Salvador,Meat
Sub-Saharan Africa,Kenya,Office Supplies
Europe,Bosnia and Herzegovina,Snacks
Europe,Andorra,Personal Care
Sub-Saharan Africa,Cape Verde,Cosmetics
Australia and Oceania,Nauru,Fruits
Europe,Czech Republic,Cereal
Europe,Serbia,Vegetables
Australia and Oceania,Tuvalu,Cereal
Sub-Saharan Africa,Madagascar,Clothes
Sub-Saharan Africa,Ethiopia,Vegetables
Asia,Malaysia,Baby Food
Sub-Saharan Africa,Tanzania,Household
Sub-Saharan Africa,Cote d'Ivoire,Vegetables
Australia and Oceania,Solomon Islands,Clothes
Europe,Netherlands,Clothes
Sub-Saharan Africa,Mali,Baby Food
Middle East and North Africa,Afghanistan,Cereal
Europe,Moldova ,Personal Care
Asia,Bhutan,Snacks
Asia,Vietnam,Vegetables
Europe,Portugal,Vegetables
Europe,Spain,Baby Food
Middle East and North Africa,Egypt,Meat
Europe,Belgium,Snacks
Asia,Malaysia,Cosmetics
Central America and the Caribbean,Dominican Republic,Cosmetics
Europe,Estonia,Beverages
Sub-Saharan Africa,Burundi,Snacks
Europe,Latvia,Beverages
Asia,Tajikistan,Meat
Sub-Saharan Africa,Zimbabwe,Fruits
Sub-Saharan Africa,Comoros,Meat
Sub-Saharan Africa,Namibia,Clothes
Europe,Slovenia,Cereal
Europe,Bulgaria,Snacks
Sub-Saharan Africa,Guinea-Bissau,Cereal
Sub-Saharan Africa,Lesotho,Beverages
Asia,Sri Lanka,Cosmetics
Australia and Oceania,East Timor,Snacks
Europe,Belarus,Household
Sub-Saharan Africa,Benin,Meat
Europe,Ireland,Beverages
Middle East and North Africa,Iran,Meat
Sub-Saharan Africa,Benin,Household
Sub-Saharan Africa,South Sudan,Beverages
Sub-Saharan Africa,Comoros,Personal Care
Europe,Poland,Baby Food
Europe,Bosnia and Herzegovina,Cosmetics
Sub-Saharan Africa,Namibia,Vegetables
Europe,Spain,Office Supplies
Middle East and North Africa,Iran,Meat
Central America and the Caribbean,Guatemala,Office Supplies
Australia and Oceania,East Timor,Beverages
Middle East and North Africa,Bahrain,Household
Sub-Saharan Africa,Ethiopia,Office Supplies
Australia and Oceania,Solomon Islands,Personal Care
Central America and the Caribbean,Belize,Snacks
Asia,Sri Lanka,Office Supplies
Central America and the Caribbean,Costa Rica,Clothes
Sub-Saharan Africa,Nigeria,Baby Food
Middle East and North Africa,Iran,Office Supplies
Sub-Saharan Africa,Djibouti,Baby Food
Asia,South Korea,Snacks
Central America and the Caribbean,Dominica,Snacks
Asia,Vietnam,Snacks
Europe,Norway,Personal Care
Central America and the Caribbean,Haiti,Beverages
Central America and the Caribbean,Jamaica,Fruits
Sub-Saharan Africa,Sudan,Vegetables
Sub-Saharan Africa,Angola,Meat
Central America and the Caribbean,Panama,Cosmetics
Europe,Greece,Personal Care
Sub-Saharan Africa,Madagascar,Cereal
Sub-Saharan Africa,Guinea-Bissau,Clothes
North America,Greenland,Clothes
Middle East and North Africa,Libya,Beverages
Europe,Belarus,Vegetables
Middle East and North Africa,Lebanon,Clothes
Sub-Saharan Africa,Djibouti,Baby Food
Central America and the Caribbean,Barbados,Personal Care
Sub-Saharan Africa,Guinea-Bissau,Vegetables
Europe,Finland,Personal Care
Central America and the Caribbean,Haiti,Baby Food
Sub-Saharan Africa,Niger,Clothes
Central America and the Caribbean,Trinidad and Tobago,Fruits
Central America and the Caribbean,Grenada,Personal Care
Central America and the Caribbean,Dominican Republic,Cereal
Europe,Monaco,Household
Europe,Estonia,Vegetables
Europe,Italy,Beverages
Asia,Malaysia,Office Supplies
Sub-Saharan Africa,Ghana,Office Supplies
Middle East and North Africa,Pakistan,Clothes
Asia,Sri Lanka,Snacks
Europe,Romania,Fruits
Middle East and North Africa,Qatar,Office Supplies
Sub-Saharan Africa,Cote d'Ivoire,Clothes
Middle East and North Africa,Egypt,Office Supplies
Middle East and North Africa,Iran,Snacks
Middle East and North Africa,Somalia,Clothes
Middle East and North Africa,Syria,Personal Care
Australia and Oceania,Solomon Islands,Cereal
Central America and the Caribbean,Guatemala,Fruits
Middle East and North Africa,Kuwait,Clothes
Middle East and North Africa,Jordan,Meat
Australia and Oceania,Marshall Islands,Beverages
Middle East and North Africa,Egypt,Snacks
Europe,Switzerland,Meat
Australia and Oceania,Samoa ,Personal Care
Europe,Portugal,Cosmetics
Europe,Albania,Clothes
Central America and the Caribbean,Dominica,Vegetables
Australia and Oceania,Tuvalu,Cosmetics
Australia and Oceania,Marshall Islands,Cereal
Europe,Bulgaria,Fruits
Sub-Saharan Africa,Niger,Office Supplies
Central America and the Caribbean,Saint Vincent and the Grenadines,Office Supplies
Sub-Saharan Africa,Malawi,Beverages
Sub-Saharan Africa,Cape Verde,Personal Care
Central America and the Caribbean,Saint Vincent and the Grenadines,Beverages
Europe,Greece,Personal Care
Europe,Monaco,Clothes
Sub-Saharan Africa,Nigeria,Beverages
Europe,Norway,Cosmetics
North America,Greenland,Snacks
Middle East and North Africa,Tunisia ,Beverages
Asia,Uzbekistan,Meat
Central America and the Caribbean,Saint Kitts and Nevis ,Vegetables
Central America and the Caribbean,Belize,Meat
Sub-Saharan Africa,Angola,Personal Care
Asia,Bhutan,Meat
Central America and the Caribbean,Honduras,Personal Care
Sub-Saharan Africa,South Sudan,Household
Asia,Kyrgyzstan,Baby Food
Sub-Saharan Africa,Sao Tome and Principe,Cosmetics
Sub-Saharan Africa,Madagascar,Fruits
Sub-Saharan Africa,Senegal,Household
Sub-Saharan Africa,Sierra Leone,Office Supplies
Asia,Malaysia,Household
Central America and the Caribbean,Cuba,Office Supplies
Sub-Saharan Africa,Zimbabwe,Personal Care
Europe,Serbia,Beverages
Asia,Maldives,Vegetables
Europe,Ireland,Office Supplies
Europe,Romania,Clothes
Europe,Croatia,Beverages
Europe,Albania,Vegetables
Central America and the Caribbean,Dominican Republic,Vegetables
Sub-Saharan Africa,Zimbabwe,Vegetables
Sub-Saharan Africa,Ghana,Office Supplies
Asia,Laos,Beverages
Central America and the Caribbean,Panama,Personal Care
Sub-Saharan Africa,Angola,Household
Middle East and North Africa,Syria,Snacks
Sub-Saharan Africa,Sierra Leone,Cosmetics
Sub-Saharan Africa,Uganda,Fruits
Asia,Taiwan,Clothes
Middle East and North Africa,Azerbaijan,Vegetables
Asia,Maldives,Office Supplies
Sub-Saharan Africa,Mauritania,Meat
Sub-Saharan Africa,Burundi,Baby Food
Sub-Saharan Africa,Zambia,Baby Food
Asia,Singapore,Beverages
Sub-Saharan Africa,Ghana,Household
Sub-Saharan Africa,Guinea,Meat
Sub-Saharan Africa,Zambia,Fruits
Europe,Georgia,Snacks
Middle East and North Africa,Bahrain,Baby Food
Sub-Saharan Africa,Lesotho,Personal Care
Central America and the Caribbean,Barbados,Cosmetics
Middle East and North Africa,Saudi Arabia,Vegetables
Europe,Macedonia,Personal Care
Asia,Turkmenistan,Office Supplies
Europe,Albania,Baby Food
Middle East and North Africa,Afghanistan,Clothes
Australia and Oceania,Kiribati,Clothes
Middle East and North Africa,Morocco,Cosmetics
Europe,Norway,Baby Food
Europe,Sweden,Cosmetics
Asia,Tajikistan,Personal Care
Europe,Netherlands,Cosmetics
Europe,Spain,Vegetables
Sub-Saharan Africa,Chad,Baby Food
Europe,Ireland,Meat
Middle East and North Africa,Pakistan,Meat
Sub-Saharan Africa,Mozambique,Fruits
Middle East and North Africa,Bahrain,Fruits
Asia,Tajikistan,Meat
Australia and Oceania,New Zealand,Meat
Sub-Saharan Africa,Niger,Baby Food
Europe,Armenia,Fruits
Sub-Saharan Africa,Gabon,Baby Food
Asia,Kyrgyzstan,Vegetables
Australia and Oceania,Fiji,Clothes
Europe,Romania,Cosmetics
Sub-Saharan Africa,Botswana,Cereal
Australia and Oceania,Fiji,Cosmetics
Europe,Vatican City,Clothes
Asia,Thailand,Vegetables
Europe,Belarus,Cereal
Australia and Oceania,Solomon Islands,Vegetables
Asia,China,Cosmetics
Sub-Saharan Africa,Angola,Snacks
Asia,Cambodia,Cereal
Central America and the Caribbean,Guatemala,Baby Food
Sub-Saharan Africa,Namibia,Vegetables
Europe,Serbia,Beverages
Middle East and North Africa,Turkey,Vegetables
Middle East and North Africa,Pakistan,Vegetables
Europe,Georgia,Vegetables
Australia and Oceania,Vanuatu,Snacks
Europe,Luxembourg,Cosmetics
Middle East and North Africa,Saudi Arabia,Household
Australia and Oceania,Vanuatu,Meat
Central America and the Caribbean,Haiti,Snacks
Sub-Saharan Africa,Tanzania,Household
Asia,North Korea,Cosmetics
Middle East and North Africa,Bahrain,Beverages
Sub-Saharan Africa,Cote d'Ivoire,Cereal
Asia,Singapore,Cosmetics
Asia,Malaysia,Baby Food
Europe,Albania,Baby Food
Sub-Saharan Africa,Gabon,Snacks
Europe,Poland,Snacks
Sub-Saharan Africa,Chad,Office Supplies
Sub-Saharan Africa,Republic of the Congo,Clothes
Asia,Philippines,Fruits
Europe,France,Snacks
Europe,Germany,Household
Sub-Saharan Africa,Uganda,Personal Care
Middle East and North Africa,Bahrain,Personal Care
Middle East and North Africa,Jordan,Office Supplies
Europe,Montenegro,Beverages
Middle East and North Africa,Tunisia ,Personal Care
Europe,Germany,Cereal
Europe,Italy,Snacks
Europe,France,Office Supplies
Middle East and North Africa,Algeria,Baby Food
Asia,Myanmar,Beverages
Europe,France,Vegetables
Europe,Spain,Vegetables
Asia,Cambodia,Baby Food
Sub-Saharan Africa,The Gambia,Vegetables
Europe,Russia,Baby Food
Europe,Belarus,Baby Food
Middle East and North Africa,Turkey,Beverages
Sub-Saharan Africa,Kenya,Meat
Middle East and North Africa,Iran,Cosmetics
Asia,Vietnam,Personal Care
Europe,Albania,Beverages
Central America and the Caribbean,Antigua and Barbuda ,Clothes
Sub-Saharan Africa,Senegal,Cereal
Europe,Netherlands,Fruits
Europe,Russia,Fruits
Europe,Slovakia,Cosmetics
Australia and Oceania,East Timor,Beverages
Central America and the Caribbean,Haiti,Vegetables
Middle East and North Africa,Yemen,Cereal
Australia and Oceania,Tuvalu,Cereal
Sub-Saharan Africa,Liberia,Snacks
Asia,North Korea,Beverages
Asia,North Korea,Household
Europe,Romania,Household
Sub-Saharan Africa,Sao Tome and Principe,Cereal
Middle East and North Africa,Bahrain,Fruits
Middle East and North Africa,Somalia,Cosmetics
Europe,Cyprus,Cereal
Europe,United Kingdom,Beverages
Europe,Germany,Personal Care
Middle East and North Africa,Somalia,Beverages
Australia and Oceania,New Zealand,Household
Middle East and North Africa,Kuwait,Meat
Asia,Japan,Cosmetics
Europe,Norway,Baby Food
Sub-Saharan Africa,Lesotho,Personal Care
Europe,Belgium,Cosmetics
Central America and the Caribbean,Honduras,Cosmetics
Europe,Austria,Household
Middle East and North Africa,Oman,Baby Food
Middle East and North Africa,Oman,Baby Food
Europe,Spain,Snacks
Middle East and North Africa,Afghanistan,Fruits
Central America and the Caribbean,Saint Vincent and the Grenadines,Cosmetics
Europe,Iceland,Vegetables
Asia,Myanmar,Vegetables
Europe,Netherlands,Snacks
Europe,Slovakia,Vegetables
Middle East and North Africa,Bahrain,Fruits
Sub-Saharan Africa,Lesotho,Baby Food
Central America and the Caribbean,Cuba,Clothes
Middle East and North Africa,Afghanistan,Clothes
Australia and Oceania,Vanuatu,Cereal
Asia,Bhutan,Beverages
Australia and Oceania,Palau,Cereal
Asia,Indonesia,Personal Care
Europe,Andorra,Baby Food
Middle East and North Africa,Algeria,Office Supplies
Australia and Oceania,Vanuatu,Cosmetics
North America,Mexico,Baby Food
Europe,Macedonia,Fruits
Central America and the Caribbean,Panama,Personal Care
Asia,Nepal,Cereal
Asia,Nepal,Fruits
Sub-Saharan Africa,Mauritius ,Cereal
Sub-Saharan Africa,Sao Tome and Principe,Clothes
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits
Asia,Maldives,Personal Care
Sub-Saharan Africa,Swaziland,Personal Care
Middle East and North Africa,Morocco,Cereal
Asia,Maldives,Clothes
Sub-Saharan Africa,Zimbabwe,Fruits
Asia,India,Cereal
Asia,Tajikistan,Beverages
Sub-Saharan Africa,Lesotho,Snacks
Asia,Bhutan,Office Supplies
Central America and the Caribbean,Trinidad and Tobago,Snacks
Australia and Oceania,Tuvalu,Fruits
Middle East and North Africa,Iraq,Clothes
Sub-Saharan Africa,The Gambia,Vegetables
Middle East and North Africa,Bahrain,Beverages
Middle East and North Africa,Qatar,Meat
Sub-Saharan Africa,Angola,Household
Central America and the Caribbean,Costa Rica,Cosmetics
Australia and Oceania,Papua New Guinea,Household
Middle East and North Africa,Qatar,Clothes
Central America and the Caribbean,Saint Kitts and Nevis ,Clothes
Sub-Saharan Africa,Sierra Leone,Fruits
Europe,Russia,Fruits
Europe,Lithuania,Vegetables
Europe,United Kingdom,Vegetables
Asia,Indonesia,Personal Care
Asia,Mongolia,Beverages
Middle East and North Africa,Egypt,Office Supplies
Sub-Saharan Africa,Comoros,Household
Europe,Slovenia,Household
Middle East and North Africa,Lebanon,Beverages
Australia and Oceania,Australia,Cosmetics
Central America and the Caribbean,Haiti,Snacks
Central America and the Caribbean,Saint Kitts and Nevis ,Meat
Middle East and North Africa,Syria,Vegetables
Asia,Laos,Snacks
Central America and the Caribbean,Saint Kitts and Nevis ,Cereal
Sub-Saharan Africa,Sudan,Vegetables
Central America and the Caribbean,Guatemala,Meat
Asia,Brunei,Clothes
Middle East and North Africa,Jordan,Clothes
Central America and the Caribbean,Panama,Meat
Sub-Saharan Africa,Central African Republic,Household
Middle East and North Africa,Bahrain,Beverages
Sub-Saharan Africa,Burundi,Beverages
Europe,Austria,Cereal
Australia and Oceania,Fiji,Beverages
Australia and Oceania,Fiji,Clothes
Europe,Switzerland,Snacks
Middle East and North Africa,Yemen,Office Supplies
Sub-Saharan Africa,Comoros,Personal Care
Sub-Saharan Africa,Democratic Republic of the Congo,Office Supplies
Asia,Mongolia,Clothes
Australia and Oceania,Palau,Household
Europe,Monaco,Snacks
Australia and Oceania,Fiji,Cereal
Sub-Saharan Africa,Mali,Beverages
Sub-Saharan Africa,Liberia,Cereal
Europe,Switzerland,Beverages
Australia and Oceania,Samoa ,Baby Food
Asia,Nepal,Meat
Middle East and North Africa,Azerbaijan,Snacks
Europe,Georgia,Baby Food
Middle East and North Africa,United Arab Emirates,Vegetables
Europe,Finland,Household
Europe,Portugal,Cereal